titulo,Autor,,,categoria,Disponibilidad
El viejo y el mar,Ernest Hemingway,$15.000,img/el_viejo_y_el_mar.png,Literatura Clásica,Disponible
Por quién doblan las campanas,Ernest Hemingway,$13.500,img/por_quién_doblan_las_campanas.png,Literatura Clásica,Disponible
Adiós a las armas,Ernest Hemingway,$13.000,img/adiós_a_las_armas.png,Literatura Clásica,Disponible
Fiesta (The Sun Also Rises),Ernest Hemingway,$14.000,img/fiesta_(the_sun_also_rises).png,Literatura Clásica,Disponible
París era una fiesta,Ernest Hemingway,$12.000,img/parís_era_una_fiesta.png,Literatura Clásica,Disponible
Las nieves del Kilimanjaro,Ernest Hemingway,$13.000,img/las_nieves_del_kilimanjaro.png,Literatura Clásica,Disponible
Tener y no tener,Ernest Hemingway,$15.500,img/tener_y_no_tener.png,Literatura Clásica,Disponible
Al otro lado del río y entre los árboles,Ernest Hemingway,$15.500,img/al_otro_lado_del_río_y_entre_los_árboles.png,Literatura Clásica,Disponible
Islas en el golfo,Ernest Hemingway,$15.500,img/islas_en_el_golfo.png,Literatura Clásica,Disponible
El jardín del Edén,Ernest Hemingway,$11.000,img/el_jardín_del_edén.png,Literatura Clásica,Disponible
En nuestro tiempo,Ernest Hemingway,$15.000,img/en_nuestro_tiempo.png,Literatura Clásica,Disponible
Hombres sin mujeres,Ernest Hemingway,$12.000,img/hombres_sin_mujeres.png,Literatura Clásica,Disponible
La quinta columna,Ernest Hemingway,$13.000,img/la_quinta_columna.png,Literatura Clásica,Disponible
Muerte en la tarde,Ernest Hemingway,$11.500,img/muerte_en_la_tarde.png,Literatura Clásica,Disponible
Verdes colinas de África,Ernest Hemingway,$16.500,img/verdes_colinas_de_áfrica.png,Literatura Clásica,Disponible
Harry Potter y la piedra filosofal,J.K. Rowling,$15.000,img/harry_potter_y_la_piedra_filosofal.png,Fantasía,Disponible
Harry Potter y la cámara secreta,J.K. Rowling,$14.000,img/harry_potter_y_la_cámara_secreta.png,Fantasía,Disponible
Harry Potter y el prisionero de Azkaban,J.K. Rowling,$14.000,img/harry_potter_y_el_prisionero_de_azkaban.png,Fantasía,Disponible
Harry Potter y el cáliz de fuego,J.K. Rowling,$16.000,img/harry_potter_y_el_cáliz_de_fuego.png,Fantasía,Disponible
Harry Potter y la Orden del Fénix,J.K. Rowling,$17.500,img/harry_potter_y_la_orden_del_fénix.png,Fantasía,Disponible
Harry Potter y el misterio del príncipe,J.K. Rowling,$14.500,img/harry_potter_y_el_misterio_del_príncipe.png,Fantasía,Disponible
Harry Potter y las reliquias de la Muerte,J.K. Rowling,$11.000,img/harry_potter_y_las_reliquias_de_la_muerte.png,Fantasía,Disponible
Los cuentos de Beedle el Bardo,J.K. Rowling,$13.000,img/los_cuentos_de_beedle_el_bardo.png,Fantasía,Disponible
Quidditch a través de los tiempos,J.K. Rowling,$15.500,img/quidditch_a_través_de_los_tiempos.png,Fantasía,Disponible
Animales fantásticos y dónde encontrarlos,J.K. Rowling,$11.500,img/animales_fantásticos_y_dónde_encontrarlos.png,Fantasía,Disponible
Harry Potter y el legado maldito,J.K. Rowling,$15.500,img/harry_potter_y_el_legado_maldito.png,Fantasía,Disponible
Cien años de soledad,Gabriel García Márquez,$16.500,img/cien_años_de_soledad.png,Fantasía,Disponible
El amor en los tiempos del cólera,Gabriel García Márquez,$12.000,img/el_amor_en_los_tiempos_del_cólera.png,Fantasía,Disponible
Crónica de una muerte anunciada,Gabriel García Márquez,$14.500,img/crónica_de_una_muerte_anunciada.png,Fantasía,Disponible
El coronel no tiene quien le escriba,Gabriel García Márquez,$13.500,img/el_coronel_no_tiene_quien_le_escriba.png,Desarrollo Personal,Disponible
La hojarasca,Gabriel García Márquez,$17.000,img/la_hojarasca.png,Desarrollo Personal,Disponible
El otoño del patriarca,Gabriel García Márquez,$14.000,img/el_otoño_del_patriarca.png,Desarrollo Personal,Disponible
Doce cuentos peregrinos,Gabriel García Márquez,$14.000,img/doce_cuentos_peregrinos.png,Desarrollo Personal,Disponible
Ojos de perro azul,Gabriel García Márquez,$15.000,img/ojos_de_perro_azul.png,Desarrollo Personal,Disponible
Del amor y otros demonios,Gabriel García Márquez,$11.500,img/del_amor_y_otros_demonios.png,Desarrollo Personal,Disponible
Memoria de mis putas tristes,Gabriel García Márquez,$10.500,img/memoria_de_mis_putas_tristes.png,Desarrollo Personal,Disponible
Vivir para contarla,Gabriel García Márquez,$13.000,img/vivir_para_contarla.png,Desarrollo Personal,Disponible
El general en su laberinto,Gabriel García Márquez,$13.500,img/el_general_en_su_laberinto.png,Desarrollo Personal,Disponible
Noticia de un secuestro,Gabriel García Márquez,$14.000,img/noticia_de_un_secuestro.png,Desarrollo Personal,Disponible
La mala hora,Gabriel García Márquez,$11.500,img/la_mala_hora.png,Desarrollo Personal,Disponible
Los funerales de la Mamá Grande,Gabriel García Márquez,$14.500,img/los_funerales_de_la_mamá_grande.png,Desarrollo Personal,Disponible
Relato de un náufrago,Gabriel García Márquez,$12.500,img/relato_de_un_náufrago.png,Desarrollo Personal,Disponible
La increíble y triste historia de la cándida Eréndira,Gabriel García Márquez,$16.500,img/la_increíble_y_triste_historia_de_la_cándida_eréndira.png,Desarrollo Personal,Disponible
Yo no vengo a decir un discurso,Gabriel García Márquez,$15.500,img/yo_no_vengo_a_decir_un_discurso.png,Desarrollo Personal,Disponible
El Alquimista,Paulo Coelho,$11.500,img/el_alquimista.png,Desarrollo Personal,Disponible
Brida,Paulo Coelho,$15.000,img/brida.png,Desarrollo Personal,Disponible
Once minutos,Paulo Coelho,$14.500,img/once_minutos.png,Desarrollo Personal,Disponible
Veronika decide morir,Paulo Coelho,$15.000,img/veronika_decide_morir.png,Historia y Ciencia,Disponible
El peregrino de Compostela,Paulo Coelho,$16.000,img/el_peregrino_de_compostela.png,Historia y Ciencia,Disponible
La bruja de Portobello,Paulo Coelho,$11.500,img/la_bruja_de_portobello.png,Literatura Clásica,Disponible
Aleph,Paulo Coelho,$13.000,img/aleph.png,Literatura Hispana,Disponible
Adulterio,Paulo Coelho,$14.000,img/adulterio.png,Literatura Hispana,Disponible
El Zahir,Paulo Coelho,$13.000,img/el_zahir.png,Literatura Hispana,Disponible
Manuscrito encontrado en Accra,Paulo Coelho,$16.000,img/manuscrito_encontrado_en_accra.png,Literatura Hispana,Disponible
Ficciones,Jorge Luis Borges,$16.000,img/ficciones.png,Literatura Hispana,Disponible
El Aleph,Jorge Luis Borges,$14.000,img/el_aleph.png,Literatura Hispana,Disponible
El libro de arena,Jorge Luis Borges,$11.000,img/el_libro_de_arena.png,Literatura Hispana,Disponible
Historia universal de la infamia,Jorge Luis Borges,$13.000,img/historia_universal_de_la_infamia.png,Literatura Hispana,Disponible
El informe de Brodie,Jorge Luis Borges,$14.000,img/el_informe_de_brodie.png,Literatura Hispana,Disponible
Otras inquisiciones,Jorge Luis Borges,$14.000,img/otras_inquisiciones.png,Literatura Hispana,Disponible
El hacedor,Jorge Luis Borges,$14.500,img/el_hacedor.png,Literatura Hispana,Disponible
Elogio de la sombra,Jorge Luis Borges,$11.000,img/elogio_de_la_sombra.png,Literatura Hispana,Disponible
La casa de los espíritus,Isabel Allende,$14.500,img/la_casa_de_los_espíritus.png,Literatura Hispana,Disponible
De amor y de sombra,Isabel Allende,$13.500,img/de_amor_y_de_sombra.png,Literatura Hispana,Disponible
Eva Luna,Isabel Allende,$13.000,img/eva_luna.png,Literatura Hispana,Disponible
Cuentos de Eva Luna,Isabel Allende,$16.000,img/cuentos_de_eva_luna.png,Literatura Hispana,Disponible
Paula,Isabel Allende,$14.500,img/paula.png,Literatura Hispana,Disponible
Hija de la fortuna,Isabel Allende,$11.000,img/hija_de_la_fortuna.png,Literatura Hispana,Disponible
Retrato en sepia,Isabel Allende,$14.500,img/retrato_en_sepia.png,Literatura Hispana,Disponible
La ciudad de las bestias,Isabel Allende,$17.500,img/la_ciudad_de_las_bestias.png,Literatura Hispana,Disponible
El cuaderno de Maya,Isabel Allende,$15.000,img/el_cuaderno_de_maya.png,Ficción y Aventura,Disponible
Más allá del invierno,Isabel Allende,$14.500,img/más_allá_del_invierno.png,Ficción y Aventura,Disponible
La ciudad y los perros,Mario Vargas Llosa,$14.000,img/la_ciudad_y_los_perros.png,Ficción y Aventura,Disponible
La casa verde,Mario Vargas Llosa,$15.500,img/la_casa_verde.png,Literatura Hispana,Disponible
Conversación en La Catedral,Mario Vargas Llosa,$18.000,img/conversación_en_la_catedral.png,Literatura Hispana,Disponible
La tía Julia y el escribidor,Mario Vargas Llosa,$15.000,img/la_tía_julia_y_el_escribidor.png,Literatura Hispana,Disponible
La guerra del fin del mundo,Mario Vargas Llosa,$11.500,img/la_guerra_del_fin_del_mundo.png,Literatura Hispana,Disponible
La fiesta del Chivo,Mario Vargas Llosa,$14.000,img/la_fiesta_del_chivo.png,Literatura Hispana,Disponible
Travesuras de la niña mala,Mario Vargas Llosa,$12.500,img/travesuras_de_la_niña_mala.png,Literatura Hispana,Disponible
Pantaleón y las visitadoras,Mario Vargas Llosa,$14.500,img/pantaleón_y_las_visitadoras.png,Literatura Hispana,Disponible
Lituma en los Andes,Mario Vargas Llosa,$13.500,img/lituma_en_los_andes.png,Literatura Hispana,Disponible
El héroe discreto,Mario Vargas Llosa,$13.500,img/el_héroe_discreto.png,Literatura Hispana,Disponible
Rayuela,Julio Cortázar,$15.500,img/rayuela.png,Literatura Hispana,Disponible
Bestiario,Julio Cortázar,$15.000,img/bestiario.png,Literatura Hispana,Disponible
Final del juego,Julio Cortázar,$14.000,img/final_del_juego.png,Literatura Hispana,Disponible
Las armas secretas,Julio Cortázar,$17.000,img/las_armas_secretas.png,Literatura Hispana,Disponible
Historias de cronopios y de famas,Julio Cortázar,$14.000,img/historias_de_cronopios_y_de_famas.png,Literatura Hispana,Disponible
Todos los fuegos el fuego,Julio Cortázar,$13.000,img/todos_los_fuegos_el_fuego.png,Literatura Hispana,Disponible
62/Modelo para armar,Julio Cortázar,$12.000,img/62/modelo_para_armar.png,Literatura Hispana,Disponible
Libro de Manuel,Julio Cortázar,$14.000,img/libro_de_manuel.png,Literatura Hispana,Disponible
It (Eso),Stephen King,$14.000,img/it_(eso).png,Literatura Hispana,Disponible
El resplandor,Stephen King,$12.500,img/el_resplandor.png,Literatura Hispana,Disponible
Carrie,Stephen King,$11.000,img/carrie.png,Literatura Hispana,Disponible
Misery,Stephen King,$13.000,img/misery.png,Terror y Suspenso,Disponible
Cementerio de animales,Stephen King,$13.000,img/cementerio_de_animales.png,Terror y Suspenso,Disponible
La torre oscura: El pistolero,Stephen King,$14.500,img/la_torre_oscura:_el_pistolero.png,Terror y Suspenso,Disponible
La torre oscura: La invocación,Stephen King,$11.500,img/la_torre_oscura:_la_invocación.png,Terror y Suspenso,Disponible
La torre oscura: Las tierras baldías,Stephen King,$13.000,img/la_torre_oscura:_las_tierras_baldías.png,Terror y Suspenso,Disponible
22/11/63,Stephen King,$15.000,img/22/11/63.png,Terror y Suspenso,Disponible
El misterio de Salem's Lot,Stephen King,$14.500,img/el_misterio_de_salem's_lot.png,Terror y Suspenso,Disponible
La cúpula,Stephen King,$16.000,img/la_cúpula.png,Terror y Suspenso,Disponible
Doctor Sueño,Stephen King,$15.500,img/doctor_sueño.png,Terror y Suspenso,Disponible
Mr. Mercedes,Stephen King,$16.000,img/mr._mercedes.png,Terror y Suspenso,Disponible
La milla verde,Stephen King,$14.500,img/la_milla_verde.png,Terror y Suspenso,Disponible
Cujo,Stephen King,$13.000,img/cujo.png,Terror y Suspenso,Disponible
El código Da Vinci,Dan Brown,$13.500,img/el_código_da_vinci.png,Misterio y Thriller,Disponible
Ángeles y demonios,Dan Brown,$12.500,img/ángeles_y_demonios.png,Misterio y Thriller,Disponible
Inferno,Dan Brown,$13.000,img/inferno.png,Misterio y Thriller,Disponible
El símbolo perdido,Dan Brown,$14.000,img/el_símbolo_perdido.png,Misterio y Thriller,Disponible
Origen,Dan Brown,$14.500,img/origen.png,Misterio y Thriller,Disponible
La fortaleza digital,Dan Brown,$12.000,img/la_fortaleza_digital.png,Misterio y Thriller,Disponible
El Señor de los Anillos: La Comunidad del Anillo,J.R.R. Tolkien,$15.000,img/el_señor_de_los_anillos:_la_comunidad_del_anillo.png,Fantasía Épica,Disponible
El Señor de los Anillos: Las Dos Torres,J.R.R. Tolkien,$14.500,img/el_señor_de_los_anillos:_las_dos_torres.png,Fantasía Épica,Disponible
El Señor de los Anillos: El Retorno del Rey,J.R.R. Tolkien,$16.000,img/el_señor_de_los_anillos:_el_retorno_del_rey.png,Fantasía Épica,Disponible
El Hobbit,J.R.R. Tolkien,$14.000,img/el_hobbit.png,Fantasía Épica,Disponible
El Silmarillion,J.R.R. Tolkien,$14.500,img/el_silmarillion.png,Fantasía Épica,Disponible
Cuentos inconclusos,J.R.R. Tolkien,$17.000,img/cuentos_inconclusos.png,Fantasía Épica,Disponible
Los hijos de Húrin,J.R.R. Tolkien,$15.000,img/los_hijos_de_húrin.png,Fantasía Épica,Disponible
La caída de Gondolin,J.R.R. Tolkien,$16.500,img/la_caída_de_gondolin.png,Fantasía Épica,Disponible
1984,George Orwell,$15.000,img/1984.png,Ficción Distópica,Disponible
Rebelión en la granja,George Orwell,$15.000,img/rebelión_en_la_granja.png,Ficción Distópica,Disponible
Homenaje a Cataluña,George Orwell,$13.500,img/homenaje_a_cataluña.png,Literatura Clásica,Disponible
Sin blanca en París y Londres,George Orwell,$18.000,img/sin_blanca_en_parís_y_londres.png,Literatura Clásica,Disponible
Los días de Birmania,George Orwell,$12.500,img/los_días_de_birmania.png,Literatura Clásica,Disponible
Asesinato en el Orient Express,Agatha Christie,$12.500,img/asesinato_en_el_orient_express.png,Policiaco y Misterio,Disponible
Diez negritos,Agatha Christie,$13.500,img/diez_negritos.png,Policiaco y Misterio,Disponible
El asesinato de Roger Ackroyd,Agatha Christie,$15.500,img/el_asesinato_de_roger_ackroyd.png,Policiaco y Misterio,Disponible
Muerte en el Nilo,Agatha Christie,$14.000,img/muerte_en_el_nilo.png,Policiaco y Misterio,Disponible
Un cadáver en la biblioteca,Agatha Christie,$11.500,img/un_cadáver_en_la_biblioteca.png,Policiaco y Misterio,Disponible
El misterioso caso de Styles,Agatha Christie,$15.000,img/el_misterioso_caso_de_styles.png,Policiaco y Misterio,Disponible
Cinco cerditos,Agatha Christie,$13.000,img/cinco_cerditos.png,Policiaco y Misterio,Disponible
Maldad bajo el sol,Agatha Christie,$13.500,img/maldad_bajo_el_sol.png,Policiaco y Misterio,Disponible
La ratonera,Agatha Christie,$15.000,img/la_ratonera.png,Policiaco y Misterio,Disponible
El misterio de la guía de ferrocarriles,Agatha Christie,$12.500,img/el_misterio_de_la_guía_de_ferrocarriles.png,Policiaco y Misterio,Disponible
Cita con la muerte,Agatha Christie,$11.500,img/cita_con_la_muerte.png,Policiaco y Misterio,Disponible
Telón,Agatha Christie,$13.000,img/telón.png,Policiaco y Misterio,Disponible
La sombra del viento,Carlos Ruiz Zafón,$14.000,img/la_sombra_del_viento.png,Ficción Contemporánea,Disponible
El juego del ángel,Carlos Ruiz Zafón,$13.000,img/el_juego_del_ángel.png,Ficción Contemporánea,Disponible
El prisionero del cielo,Carlos Ruiz Zafón,$15.000,img/el_prisionero_del_cielo.png,Ficción Contemporánea,Disponible
El laberinto de los espíritus,Carlos Ruiz Zafón,$16.000,img/el_laberinto_de_los_espíritus.png,Ficción Contemporánea,Disponible
Marina,Carlos Ruiz Zafón,$13.500,img/marina.png,Ficción Contemporánea,Disponible
El palacio de la medianoche,Carlos Ruiz Zafón,$12.500,img/el_palacio_de_la_medianoche.png,Ficción Contemporánea,Disponible
Crimen y castigo,Fiódor Dostoyevski,$15.000,img/crimen_y_castigo.png,Literatura Clásica,Disponible
Los hermanos Karamázov,Fiódor Dostoyevski,$17.500,img/los_hermanos_karamázov.png,Literatura Clásica,Disponible
