titulo,Autor,,,categoria,Disponibilidad
El idiota,Fiódor Dostoyevski,$13.500,img/el_idiota.png,Literatura Clásica,Disponible
Noches blancas,Fiódor Dostoyevski,$13.500,img/noches_blancas.png,Literatura Clásica,Disponible
Memorias del subsuelo,Fiódor Dostoyevski,$14.000,img/memorias_del_subsuelo.png,Literatura Clásica,Disponible
Los demonios,Fiódor Dostoyevski,$16.000,img/los_demonios.png,Literatura Clásica,Disponible
El jugador,Fiódor Dostoyevski,$13.500,img/el_jugador.png,Literatura Clásica,Disponible
Humillados y ofendidos,Fiódor Dostoyevski,$11.500,img/humillados_y_ofendidos.png,Literatura Clásica,Disponible
Anna Karénina,León Tolstói,$14.500,img/anna_karénina.png,Literatura Clásica,Disponible
Guerra y paz,León Tolstói,$14.500,img/guerra_y_paz.png,Literatura Clásica,Disponible
La muerte de Iván Ilich,León Tolstói,$14.000,img/la_muerte_de_iván_ilich.png,Literatura Clásica,Disponible
Resurrección,León Tolstói,$10.000,img/resurrección.png,Literatura Clásica,Disponible
La sonata a Kreutzer,León Tolstói,$14.000,img/la_sonata_a_kreutzer.png,Literatura Clásica,Disponible
Hadji Murat,León Tolstói,$10.500,img/hadji_murat.png,Literatura Clásica,Disponible
La metamorfosis,Franz Kafka,$12.000,img/la_metamorfosis.png,Literatura Clásica,Disponible
El proceso,Franz Kafka,$15.000,img/el_proceso.png,Literatura Clásica,Disponible
El castillo,Franz Kafka,$12.000,img/el_castillo.png,Literatura Clásica,Disponible
Carta al padre,Franz Kafka,$14.500,img/carta_al_padre.png,Literatura Clásica,Disponible
América (El desaparecido),Franz Kafka,$14.500,img/américa_(el_desaparecido).png,Literatura Clásica,Disponible
La condena y otros relatos,Franz Kafka,$14.500,img/la_condena_y_otros_relatos.png,Literatura Clásica,Disponible
El extranjero,Albert Camus,$17.500,img/el_extranjero.png,Literatura Clásica,Disponible
La peste,Albert Camus,$17.000,img/la_peste.png,Literatura Clásica,Disponible
El mito de Sísifo,Albert Camus,$13.000,img/el_mito_de_sísifo.png,Ensayo y Filosofía,Disponible
La caída,Albert Camus,$12.500,img/la_caída.png,Literatura Clásica,Disponible
El primer hombre,Albert Camus,$11.000,img/el_primer_hombre.png,Literatura Clásica,Disponible
El retrato de Dorian Gray,Oscar Wilde,$11.500,img/el_retrato_de_dorian_gray.png,Literatura Clásica,Disponible
El fantasma de Canterville,Oscar Wilde,$13.000,img/el_fantasma_de_canterville.png,Cuento y Relato,Disponible
De profundis,Oscar Wilde,$15.500,img/de_profundis.png,Cuento y Relato,Disponible
La importancia de llamarse Ernesto,Oscar Wilde,$15.500,img/la_importancia_de_llamarse_ernesto.png,Literatura Clásica,Disponible
El príncipe feliz y otros cuentos,Oscar Wilde,$14.000,img/el_príncipe_feliz_y_otros_cuentos.png,Literatura Infantil,Disponible
El Principito,Antoine de Saint-Exupéry,$13.500,img/el_principito.png,Literatura Infantil,Disponible
Vuelo nocturno,Antoine de Saint-Exupéry,$13.000,img/vuelo_nocturno.png,Literatura Clásica,Disponible
Tierra de hombres,Antoine de Saint-Exupéry,$14.000,img/tierra_de_hombres.png,Literatura Clásica,Disponible
Orgullo y prejuicio,Jane Austen,$13.000,img/orgullo_y_prejuicio.png,Literatura Clásica,Disponible
Sentido y sensibilidad,Jane Austen,$12.500,img/sentido_y_sensibilidad.png,Literatura Clásica,Disponible
Emma,Jane Austen,$16.000,img/emma.png,Literatura Clásica,Disponible
Persuasión,Jane Austen,$15.000,img/persuasión.png,Literatura Clásica,Disponible
Mansfield Park,Jane Austen,$13.500,img/mansfield_park.png,Literatura Clásica,Disponible
La abadía de Northanger,Jane Austen,$10.000,img/la_abadía_de_northanger.png,Literatura Clásica,Disponible
Grandes esperanzas,Charles Dickens,$13.500,img/grandes_esperanzas.png,Literatura Clásica,Disponible
Oliver Twist,Charles Dickens,$13.500,img/oliver_twist.png,Literatura Clásica,Disponible
Historia de dos ciudades,Charles Dickens,$12.500,img/historia_de_dos_ciudades.png,Literatura Clásica,Disponible
David Copperfield,Charles Dickens,$13.000,img/david_copperfield.png,Literatura Clásica,Disponible
Cuento de Navidad,Charles Dickens,$13.500,img/cuento_de_navidad.png,Literatura Clásica,Disponible
Casa desolada,Charles Dickens,$11.000,img/casa_desolada.png,Literatura Clásica,Disponible
Tiempos difíciles,Charles Dickens,$16.500,img/tiempos_difíciles.png,Literatura Clásica,Disponible
Las aventuras de Tom Sawyer,Mark Twain,$11.500,img/las_aventuras_de_tom_sawyer.png,Aventura y Juvenil,Disponible
Las aventuras de Huckleberry Finn,Mark Twain,$14.000,img/las_aventuras_de_huckleberry_finn.png,Aventura y Juvenil,Disponible
Un yanqui en la corte del Rey Arturo,Mark Twain,$11.500,img/un_yanqui_en_la_corte_del_rey_arturo.png,Aventura y Juvenil,Disponible
El príncipe y el mendigo,Mark Twain,$13.000,img/el_príncipe_y_el_mendigo.png,Aventura y Juvenil,Disponible
Don Quijote de la Mancha I,Miguel de Cervantes,$13.500,img/don_quijote_de_la_mancha_i.png,Literatura Clásica,Disponible
Don Quijote de la Mancha II,Miguel de Cervantes,$15.500,img/don_quijote_de_la_mancha_ii.png,Literatura Clásica,Disponible
Novelas ejemplares,Miguel de Cervantes,$13.500,img/novelas_ejemplares.png,Literatura Clásica,Disponible
Los miserables,Victor Hugo,$13.500,img/los_miserables.png,Literatura Clásica,Disponible
Nuestra Señora de París,Victor Hugo,$12.000,img/nuestra_señora_de_parís.png,Literatura Clásica,Disponible
El hombre que ríe,Victor Hugo,$12.000,img/el_hombre_que_ríe.png,Literatura Clásica,Disponible
Los trabajadores del mar,Victor Hugo,$15.000,img/los_trabajadores_del_mar.png,Literatura Clásica,Disponible
El lobo estepario,Hermann Hesse,$10.500,img/el_lobo_estepario.png,Literatura Clásica,Disponible
Siddhartha,Hermann Hesse,$15.500,img/siddhartha.png,Literatura Clásica,Disponible
Demian,Hermann Hesse,$15.000,img/demian.png,Literatura Clásica,Disponible
Narciso y Goldmundo,Hermann Hesse,$16.500,img/narciso_y_goldmundo.png,Literatura Clásica,Disponible
El juego de los abalorios,Hermann Hesse,$16.500,img/el_juego_de_los_abalorios.png,Literatura Clásica,Disponible
Bajo las ruedas,Hermann Hesse,$14.000,img/bajo_las_ruedas.png,Literatura Clásica,Disponible
Bodas de sangre,Federico García Lorca,$14.000,img/bodas_de_sangre.png,Poesía y Teatro,Disponible
La casa de Bernarda Alba,Federico García Lorca,$13.000,img/la_casa_de_bernarda_alba.png,Poesía y Teatro,Disponible
Romancero gitano,Federico García Lorca,$14.500,img/romancero_gitano.png,Poesía y Teatro,Disponible
Poeta en Nueva York,Federico García Lorca,$11.500,img/poeta_en_nueva_york.png,Poesía y Teatro,Disponible
La tregua,Mario Benedetti,$16.000,img/la_tregua.png,Literatura Hispana,Disponible
Gracias por el fuego,Mario Benedetti,$17.000,img/gracias_por_el_fuego.png,Literatura Hispana,Disponible
El túnel,Ernesto Sabato,$14.000,img/el_túnel.png,Literatura Hispana,Disponible
Sobre héroes y tumbas,Ernesto Sabato,$15.000,img/sobre_héroes_y_tumbas.png,Literatura Hispana,Disponible
Abaddón el exterminador,Ernesto Sabato,$16.000,img/abaddón_el_exterminador.png,Literatura Hispana,Disponible
Poemas de amor,Mario Benedetti,$12.000,img/poemas_de_amor.png,Poesía,Disponible
Tokio blues (Norwegian Wood),Haruki Murakami,$13.000,img/tokio_blues_(norwegian_wood).png,Ficción Contemporánea,Disponible
Kafka en la orilla,Haruki Murakami,$13.500,img/kafka_en_la_orilla.png,Ficción Contemporánea,Disponible
1Q84 (Libro 1),Haruki Murakami,$15.000,img/1q84_(libro_1).png,Ficción Contemporánea,Disponible
1Q84 (Libro 2),Haruki Murakami,$14.500,img/1q84_(libro_2).png,Ficción Contemporánea,Disponible
1Q84 (Libro 3),Haruki Murakami,$15.500,img/1q84_(libro_3).png,Ficción Contemporánea,Disponible
Crónica del pájaro que da cuerda al mundo,Haruki Murakami,$13.000,img/crónica_del_pájaro_que_da_cuerda_al_mundo.png,Ficción Contemporánea,Disponible
Los años de peregrinación del chico sin color,Haruki Murakami,$17.000,img/los_años_de_peregrinación_del_chico_sin_color.png,Ficción Contemporánea,Disponible
De qué hablo cuando hablo de correr,Haruki Murakami,$14.500,img/de_qué_hablo_cuando_hablo_de_correr.png,Ficción Contemporánea,Disponible
Los pilares de la Tierra,Ken Follett,$12.000,img/los_pilares_de_la_tierra.png,Ficción Histórica,Disponible
Un mundo sin fin,Ken Follett,$18.000,img/un_mundo_sin_fin.png,Ficción Histórica,Disponible
La caída de los gigantes,Ken Follett,$12.000,img/la_caída_de_los_gigantes.png,Ficción Histórica,Disponible
El invierno del mundo,Ken Follett,$11.500,img/el_invierno_del_mundo.png,Ficción Histórica,Disponible
El umbral de la eternidad,Ken Follett,$14.000,img/el_umbral_de_la_eternidad.png,Ficción Histórica,Disponible
Las tinieblas y el alba,Ken Follett,$17.000,img/las_tinieblas_y_el_alba.png,Ficción Histórica,Disponible
Los hombres que no amaban a las mujeres,Stieg Larsson,$15.000,img/los_hombres_que_no_amaban_a_las_mujeres.png,Misterio y Thriller,Disponible
La chica que soñaba con una cerilla y un bidón de gasolina,Stieg Larsson,$15.500,img/la_chica_que_soñaba_con_una_cerilla_y_un_bidón_de_gasolina.png,Misterio y Thriller,Disponible
La reina en el palacio de las corrientes de aire,Stieg Larsson,$10.000,img/la_reina_en_el_palacio_de_las_corrientes_de_aire.png,Misterio y Thriller,Disponible
Lo que no te mata te hace más fuerte,David Lagercrantz,$14.500,img/lo_que_no_te_mata_te_hace_más_fuerte.png,Misterio y Thriller,Disponible
Los Juegos del Hambre,Suzanne Collins,$15.500,img/los_juegos_del_hambre.png,Juvenil Distópica,Disponible
En llamas,Suzanne Collins,$14.000,img/en_llamas.png,Juvenil Distópica,Disponible
Sinsajo,Suzanne Collins,$12.000,img/sinsajo.png,Juvenil Distópica,Disponible
Balada de pájaros cantores y serpientes,Suzanne Collins,$12.000,img/balada_de_pájaros_cantores_y_serpientes.png,Juvenil Distópica,Disponible
Cometas en el cielo,Khaled Hosseini,$14.000,img/cometas_en_el_cielo.png,Ficción Contemporánea,Disponible
Mil soles espléndidos,Khaled Hosseini,$12.500,img/mil_soles_espléndidos.png,Ficción Contemporánea,Disponible
Y las montañas hablaron,Khaled Hosseini,$15.500,img/y_las_montañas_hablaron.png,Ficción Contemporánea,Disponible
Bajo la misma estrella,John Green,$15.000,img/bajo_la_misma_estrella.png,Juvenil Romántica,Disponible
Ciudades de papel,John Green,$14.500,img/ciudades_de_papel.png,Juvenil Romántica,Disponible
Buscando a Alaska,John Green,$15.500,img/buscando_a_alaska.png,Juvenil Romántica,Disponible
Tortuga hasta abajo,John Green,$12.000,img/tortuga_hasta_abajo.png,Juvenil Romántica,Disponible
Divergente,Veronica Roth,$15.500,img/divergente.png,Juvenil Distópica,Disponible
Insurgente,Veronica Roth,$13.500,img/insurgente.png,Juvenil Distópica,Disponible
Leal,Veronica Roth,$10.000,img/leal.png,Juvenil Distópica,Disponible
Cuatro,Veronica Roth,$14.500,img/cuatro.png,Juvenil Distópica,Disponible
Crepúsculo,Stephenie Meyer,$14.000,img/crepúsculo.png,Fantasía Juvenil,Disponible
Luna nueva,Stephenie Meyer,$13.000,img/luna_nueva.png,Fantasía Juvenil,Disponible
Eclipse,Stephenie Meyer,$15.500,img/eclipse.png,Fantasía Juvenil,Disponible
Amanecer,Stephenie Meyer,$13.000,img/amanecer.png,Fantasía Juvenil,Disponible
Sol de medianoche,Stephenie Meyer,$15.000,img/sol_de_medianoche.png,Fantasía Juvenil,Disponible
Percy Jackson y el ladrón del rayo,Rick Riordan,$13.000,img/percy_jackson_y_el_ladrón_del_rayo.png,Fantasía Juvenil,Disponible
Percy Jackson y el mar de los monstruos,Rick Riordan,$18.000,img/percy_jackson_y_el_mar_de_los_monstruos.png,Fantasía Juvenil,Disponible
Percy Jackson y la maldición del titán,Rick Riordan,$14.500,img/percy_jackson_y_la_maldición_del_titán.png,Fantasía Juvenil,Disponible
Percy Jackson y la batalla del laberinto,Rick Riordan,$15.000,img/percy_jackson_y_la_batalla_del_laberinto.png,Fantasía Juvenil,Disponible
Percy Jackson y el último olímpico,Rick Riordan,$16.500,img/percy_jackson_y_el_último_olímpico.png,Fantasía Juvenil,Disponible
"Las Crónicas de Narnia: El león, la bruja y el armario",C.S. Lewis,$18.000,"img/las_crónicas_de_narnia:_el_león,_la_bruja_y_el_armario.png",Fantasía Juvenil,Disponible
Las Crónicas de Narnia: El príncipe Caspian,C.S. Lewis,$14.000,img/las_crónicas_de_narnia:_el_príncipe_caspian.png,Fantasía Juvenil,Disponible
Las Crónicas de Narnia: La travesía del Viajero del Alba,C.S. Lewis,$12.500,img/las_crónicas_de_narnia:_la_travesía_del_viajero_del_alba.png,Fantasía Juvenil,Disponible
Las Crónicas de Narnia: La silla de plata,C.S. Lewis,$17.000,img/las_crónicas_de_narnia:_la_silla_de_plata.png,Fantasía Juvenil,Disponible
Las Crónicas de Narnia: El caballo y el muchacho,C.S. Lewis,$12.500,img/las_crónicas_de_narnia:_el_caballo_y_el_muchacho.png,Fantasía Juvenil,Disponible
Las Crónicas de Narnia: El sobrino del mago,C.S. Lewis,$16.000,img/las_crónicas_de_narnia:_el_sobrino_del_mago.png,Fantasía Juvenil,Disponible
Las Crónicas de Narnia: La última batalla,C.S. Lewis,$15.000,img/las_crónicas_de_narnia:_la_última_batalla.png,Fantasía Juvenil,Disponible
El poder del ahora,Eckhart Tolle,$13.500,img/el_poder_del_ahora.png,Desarrollo Personal,Disponible
Los 7 hábitos de la gente altamente efectiva,Stephen Covey,$18.000,img/los_7_hábitos_de_la_gente_altamente_efectiva.png,Desarrollo Personal,Disponible
"Padre rico, padre pobre",Robert Kiyosaki,$13.500,"img/padre_rico,_padre_pobre.png",Desarrollo Personal,Disponible
Piense y hágase rico,Napoleon Hill,$12.000,img/piense_y_hágase_rico.png,Desarrollo Personal,Disponible
El secreto,Rhonda Byrne,$13.000,img/el_secreto.png,Desarrollo Personal,Disponible
El monje que vendió su Ferrari,Robin Sharma,$17.000,img/el_monje_que_vendió_su_ferrari.png,Desarrollo Personal,Disponible
¿Quién se ha llevado mi queso?,Spencer Johnson,$16.000,img/¿quién_se_ha_llevado_mi_queso?.png,Desarrollo Personal,Disponible
Inteligencia emocional,Daniel Goleman,$14.000,img/inteligencia_emocional.png,Psicología,Disponible
El arte de la guerra,Sun Tzu,$14.500,img/el_arte_de_la_guerra.png,Estrategia,Disponible
Los cuatro acuerdos,Don Miguel Ruiz,$14.000,img/los_cuatro_acuerdos.png,Desarrollo Personal,Disponible
Hábitos atómicos,James Clear,$14.000,img/hábitos_atómicos.png,Desarrollo Personal,Disponible
El sutil arte de que te importe un carajo,Mark Manson,$12.500,img/el_sutil_arte_de_que_te_importe_un_carajo.png,Desarrollo Personal,Disponible
Mindset: La actitud del éxito,Carol Dweck,$15.000,img/mindset:_la_actitud_del_éxito.png,Psicología,Disponible
El poder de los hábitos,Charles Duhigg,$15.500,img/el_poder_de_los_hábitos.png,Psicología,Disponible
Cómo ganar amigos e influir sobre las personas,Dale Carnegie,$15.500,img/cómo_ganar_amigos_e_influir_sobre_las_personas.png,Desarrollo Personal,Disponible
Despierta,Anthony de Mello,$13.000,img/despierta.png,Desarrollo Personal,Disponible
Las 48 leyes del poder,Robert Greene,$16.000,img/las_48_leyes_del_poder.png,Estrategia,Disponible
El hombre en busca de sentido,Viktor Frankl,$15.000,img/el_hombre_en_busca_de_sentido.png,Psicología,Disponible
Sapiens: De animales a dioses,Yuval Noah Harari,$16.500,img/sapiens:_de_animales_a_dioses.png,Historia y Ciencia,Disponible
21 lecciones para el siglo XXI,Yuval Noah Harari,$10.000,img/21_lecciones_para_el_siglo_xxi.png,Historia y Ciencia,Disponible
Romeo y Julieta,William Shakespeare,$16.000,img/romeo_y_julieta.png,Teatro Clásico,Disponible
Hamlet,William Shakespeare,$10.500,img/hamlet.png,Teatro Clásico,Disponible
Otelo,William Shakespeare,$14.000,img/otelo.png,Teatro Clásico,Disponible
Macbeth,William Shakespeare,$14.000,img/macbeth.png,Teatro Clásico,Disponible
El mercader de Venecia,William Shakespeare,$14.000,img/el_mercader_de_venecia.png,Teatro Clásico,Disponible
